,jp_id,jp_institution,jp_keywords,url,true_deadline,real_deadline,
179,111460597,"University of California, Santa Cruz","International Trade
Applied Microeconomics
Development
Labor
Immigration
Industrial Organization
Econometrics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460597,19/11/2018,,
180,111460598,"University of California, Santa Cruz","International Trade
Applied Microeconomics
Development
Labor
Immigration
Industrial Organization
Econometrics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460598,19/11/2018,,
181,111460931,Microsoft,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460931,20/11/2018,,
182,111460447,Middlebury College,"Any Field
Environmental Economics
Public Economics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460447,20/11/2018,,
183,111460446,Middlebury College,Macroeconomics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460446,20/11/2018,,
184,111460802,University of Delaware,"
",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460802,20/11/2018,,
185,111461561,University of Exeter,"Agricultural and Resource Economics
Applied Econometrics
Behavioural Economics
Development Economics
Environmental Economics
Energy Economics
Family Economics
Health Economics
Human Capital
Natural Capital Economics
Spatial Econometrics
Welfare Economics
",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461561,20/11/2018,,
186,111460827,University of South Carolina,"Any field
Applied micro
Public
Health
Labor
Education
Development",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460827,20/11/2018,,
187,111461064,Abt Associates,"Health Economics
Behavioral Health
Health Policy 
Medicare
Medicaid
Mental Health",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461064,21/11/2018,,
188,111460757,Abt Associates,"Social and Economic Policy
Public Economics
Health
Education
Welfare
Housing",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460757,21/11/2018,,
189,111460374,Banco de Espa<U+00F1>a,"Microeconomics, Macroeconomics, applied finance, international trade",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460374,21/11/2018,,
190,111460632,Bates White Economic Consulting,"Industrial Organization
Applied Econometrics
Applied Microeconomics
Financial Economics
Labor
Healthcare
Machine Learning",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460632,21/11/2018,,
191,111461458,Brandeis University,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461458,21/11/2018,,
192,111461252,Brandeis University,Economics Lecturer,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461252,21/11/2018,,
193,111460656,Columbia University,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460656,21/11/2018,,
194,111461382,Danmarks Nationalbank,"Macroeconomics 
Monetary Economics
International Macroeconomics
Finance and Banking",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461382,21/11/2018,,
195,111461089,UNSW Sydney,"Finance
Banking
Financial Economics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461089,21/11/2018,,
196,111461251,Banque de France,"Monetary Macroecononmics
International Economics
International Finance
Fiscal Policy
Tax Policy
Household Finance
Labour Economics
International Trade",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461251,22/11/2018,,
197,111461313,IESE Business School,"Financial Management Department
Assistant Professor
",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461313,22/11/2018,,
198,111461062,London School of Economics,"Assistant Professor, Finance",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461062,22/11/2018,,
199,111461032,Auburn University,Econometrics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461032,23/11/2018,,
200,111461320,Bocconi University,Welfare Policy,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461320,23/11/2018,,
201,111460299,Federal Reserve Bank of New York,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460299,23/11/2018,,
202,111460828,Federal Reserve Bank of San Francisco,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460828,23/11/2018,,
203,111461376,IESE Business School,"Assistant Professor
Professor Economics
Tenure Track Economics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461376,23/11/2018,,
204,111461552,Lancaster University,Macroeconomics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461552,23/11/2018,,
205,111461510,Millennium Challenge Corporation,"International Development, Economics, Public Policy",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461510,23/11/2018,,
206,111461492,Moodys Analytics,"Moody's Analytics Research Associate
Quantitative Research team
Finance, economics, econometrics, statistics, engineering, real estate, geography, accounting, and mathematics fields
San Francisco and New York
AEA/ASSA Atlanta, GA",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461492,23/11/2018,,
207,111461286,Santa Clara University,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461286,23/11/2018,,
208,111461563,Stockholm University,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461563,23/11/2018,,
209,111461139,Tuck School of Business at Dartmouth College,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461139,23/11/2018,,
210,111460820,Tuck School of Business at Dartmouth College,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460820,23/11/2018,,
211,111461266,U.S. Treasury Department,Health Economics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461266,24/11/2018,,
212,111460773,US Treasury,Financial Economist,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460773,24/11/2018,,
213,111461194,Australian National University,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461194,25/11/2018,,
214,111460831,"California State University, East Bay",NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460831,25/11/2018,,
215,111460719,Catholic University of Rio de Janeiro (PUC-Rio),NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460719,25/11/2018,,
216,111461298,Deutsche Bundesbank,"Macroeconomics
Monetary Economics
International Economics
Labour Economics
Financial Economics
Econometrics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461298,25/11/2018,,
217,111460526,Dimensional Fund Advisors,"Asset Pricing
Empirical Finance
Mutual Fund",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460526,25/11/2018,,
218,111461171,Federal Reserve Bank of Dallas,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461171,25/11/2018,,
219,111460301,Georgia State University,"Macroeconomics, Developing Countries, Quantitative Methods",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460301,25/11/2018,,
220,111460581,Getulio Vargas Foundation,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460581,25/11/2018,,
221,111460615,Johns Hopkins University,"Areas of inequality, health, and cities",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460615,25/11/2018,,
222,111460535,Lund University,"Assistant Professor
Economics
Finance
Tenure Track
Sweden",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460535,25/11/2018,,
223,111460491,NERA Economic Consulting,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460491,25/11/2018,,
224,111461569,Norges Bank (Central Bank of Norway),"Macroeconomics, monetary economics, macrofinance",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461569,25/11/2018,,
225,111460769,Pontificia Universidad Cat<U+00F3>lica de Chile,"Economics
Assistant Professor
Pontificia Universidad Cat<U+00F3>lica de Chile",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460769,25/11/2018,,
226,111461173,Rensselaer Polytechnic Institute,"Applied Microeconomics
Applied Econometrics
Behavioral Economics
Economics of Innovation and Technology
Energy Economics
International Economics
Health Economics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461173,25/11/2018,,
227,111461440,The University of Sydney,"Head of School, School of Economics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461440,25/11/2018,,
228,111460995,Universidad de Chile,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460995,25/11/2018,,
229,111461566,Universidad<U+00A0>Carlos<U+00A0>III<U+00A0>de<U+00A0>Madrid,Finance,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461566,25/11/2018,,
230,111461217,"University of California, Los Angeles",NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461217,25/11/2018,,
231,111461393,University of Southern Denmark,Finance,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461393,25/11/2018,,
232,111460893,University of Virginia,"Applied Microeconomics
Applications of Econometric Methods
International Trade and Finance
Labor and Demographic Economics 
Growth and Development",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460893,25/11/2018,,
233,111461365,Uppsala University,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461365,25/11/2018,,
234,111461352,Binghamton University,Applied Microeconomics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461352,26/11/2018,,
235,111460796,Boston University,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460796,26/11/2018,,
236,111460909,Centre de Recerca en Economia Internacional (CREI),"Macroeconomics
International Economics
Monetary Economics
Financial Economics
Growth
Development
International Trade
Economic Geography
Political Economy",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460909,26/11/2018,,
237,111460489,Charles River Associates,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460489,26/11/2018,,
238,111461181,Federal Reserve Bank of Cleveland,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461181,26/11/2018,,
239,111461179,Federal Reserve Bank of Cleveland,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461179,26/11/2018,,
240,111461077,Harvard University,"Assistant
Associate
Faculty
Instructor
Tenure Track",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461077,26/11/2018,,
241,111461190,Instituto Tecnol<U+00F3>gico Aut<U+00F3>nomo de M<U+00E9>xico (ITAM),"Any Field
Assistant/Associate/Full professor
CIE/ITAM",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461190,26/11/2018,,
242,111461481,Inter-American Development Bank,Economics - Research,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461481,26/11/2018,,
243,111460968,Keystone Strategy,"Economist
Machine Learning
Big Data
Consulting
Economic Consulting
Strategy
Management Consulting
Technology
Digital Transformation
AI/ML
Blockchain",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460968,26/11/2018,,
244,111461435,"Royal Holloway, University of London",Economics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461435,26/11/2018,,
245,111461488,"University of California, San Diego","Economics
",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461488,26/11/2018,,
246,111461175,University of East Anglia,"Economics
Big data
Finance
Environmental
Development
Macroeconomics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461175,26/11/2018,,
247,111461545,University of Georgia,"agricultural economics
agribusiness
natural resources management
environmental conservation
water resource economics and management",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461545,26/11/2018,,
248,111461610,University of Maryland,"Environmental Economics
Agricultural Economics
Any Field",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461610,26/11/2018,,
249,111460956,University of Toronto Mississauga,"Finance
Finance Economics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460956,26/11/2018,,
250,111461343,Wilfrid Laurier University,"microeconomics, macroeconomics, and econometrics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461343,26/11/2018,,
251,111461340,Wilfrid Laurier University,macroeconomics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461340,26/11/2018,,
252,111461339,Yale School of Management,Finance,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461339,26/11/2018,,
253,111460637,Carleton College,"Macroeconomics
Macro
Asian
International
Latin American
European
African Studies
",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460637,27/11/2018,,
254,111461041,University of Surrey,Any Field,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461041,27/11/2018,,
255,111461316,North Carolina State University,"Macroeconomics, Monetary Economics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461316,28/11/2018,,
256,111461318,North Carolina State University,Econometrics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461318,28/11/2018,,
257,111460537,American Enterprise Institute,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460537,30/11/2018,,
258,111460973,"Analysis Group, Inc.",NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460973,30/11/2018,,
259,111460483,Bank for International Settlements,"Banking
Macroeconomics
",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460483,30/11/2018,,
260,111460922,Bard College,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460922,30/11/2018,,
261,111461528,Bocconi University,"Finance
Bocconi University, Milan",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461528,30/11/2018,,
262,111460626,Boston College,"Labor Economics
Applied Microeconomics
Macroeconomics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460626,30/11/2018,,
263,111461582,Bureau of Consumer Financial Protection,"Research
Federal Government
Consumer Protection
Consumer Decision-Making",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461582,30/11/2018,,
264,111460885,Carnegie Mellon University,"Future of work, skill-biased technological change, innovation, inequality, organizational change",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460885,30/11/2018,,
265,111460708,CERGE-EI,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460708,30/11/2018,,
266,111461231,Columbia University,Macroeconomics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461231,30/11/2018,,
267,111461232,Columbia University,Microeconomics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461232,30/11/2018,,
268,111461228,Columbia University,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461228,30/11/2018,,
269,111460901,Columbia University Mailman School of Public Health,Healthcare Management,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460901,30/11/2018,,
270,111461242,Copenhagen Business School,Finance,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461242,30/11/2018,,
271,111460539,Cornell University,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460539,30/11/2018,,
272,111460401,Dartmouth College,Dartmouth College,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460401,30/11/2018,,
273,111460871,Deakin University,Econometrics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460871,30/11/2018,,
274,111461182,Duke University,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461182,30/11/2018,,
275,111460388,Duke University,"healthcare, healthcare management, health insurance, hospitals
",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460388,30/11/2018,,
276,111460387,Duke University,"strategy, innovation, entrepreneurship",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460387,30/11/2018,,
277,111460990,El Colegio de M<U+00E9>xico,"Macroeconomics
Industrial Organization",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460990,30/11/2018,,
278,111460288,Graduate School of Business - Stanford University,"Finance
Stanford Graduate School of Business",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460288,30/11/2018,,
279,111461547,Instituto Tecnologico Aut<U+00F3>nomo de Mexico (ITAM),"Finance 
Financial Economics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461547,30/11/2018,,
280,111461374,Mathematica Policy Research,"International
Development
Economics
Policy
",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461374,30/11/2018,,
281,111460731,New York University,"Finance
Economics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460731,30/11/2018,,
282,111461255,Pomona College,Behavioral Economics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461255,30/11/2018,,
283,111461494,Ryerson University,One position in Microeconomics or Econometrics.  Second position in Macroeconomics or Financial Economics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461494,30/11/2018,,
284,111461086,Stanford Graduate School of Business,"Economics
",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461086,30/11/2018,,
285,111460547,Stanford Graduate School of Business,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460547,30/11/2018,,
286,111461436,The University of Sydney,"Economics
Australia
Sydney
All Fields
Full-Time",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461436,30/11/2018,,
287,111461391,University College London,Financial Economics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461391,30/11/2018,,
288,111461388,University of Alaska,"Public Policy
Public Administration
Economics 
Business Administration",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461388,30/11/2018,,
289,111461366,University of Copenhagen,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461366,30/11/2018,,
290,111461367,University of Copenhagen,Finance,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461367,30/11/2018,,
291,111461576,University of Denver,"Heterodox Economics
Economics of Technology
Public Policy towards Industry and Technology",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461576,30/11/2018,,
292,111461577,University of Denver,"Heterodox Economics
General Economics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461577,30/11/2018,,
293,111460905,University of Hawaii at Hilo,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460905,30/11/2018,,
294,111461166,University of West Georgia,"Data Analytics
Applied Econometrics
Statistics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461166,30/11/2018,,
295,111460895,University of Wisconsin,"Economic Development
Public Finance",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460895,30/11/2018,,
296,111460575,UNSW Sydney,Any Field,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460575,30/11/2018,,
297,111460722,Welch Consulting,"Empirical Microeconomics
Labor Economics
Econometrics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460722,30/11/2018,,
298,111461323,York University,"Economics
Microeconomics
Macroeconomics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461323,30/11/2018,,
299,111461322,York University,"Economics
Macroeconomics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461322,30/11/2018,,
300,111461199,Bank Policy Institute,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461199,01/12/2018,,
301,111460618,Bureau of Economic Analysis,"Mathematical, Quantitative, Methods, Macroeconomics, Monetary, Economics, Financial, Markets, Health, Industrial, Organization, Structure, Growth, Fluctuations, Manufacturing, Construction, Innovation, Research, Development, Technological, Change, Intellectual, Property, Rights, Aggregate, Productivity, Environment, Labor, Demographic, History, Development, Innovation, Technological, Change, Ecological",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460618,01/12/2018,,
302,111460962,Concordia University,"Financial Economics, Industrial Organization or International Economics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460962,01/12/2018,,
303,111461094,Drexel University,International Trade,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461094,01/12/2018,,
304,111461479,Eastern Connecticut State University,Macroeconomics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461479,01/12/2018,,
305,111460628,Federal Reserve Bank of Kansas City,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460628,01/12/2018,,
306,111460627,Federal Reserve Bank of Kansas City,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460627,01/12/2018,,
307,111460629,Federal Reserve Bank of Kansas City,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460629,01/12/2018,,
308,111460853,Florida State University,Experimental Economics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460853,01/12/2018,,
309,111460521,Food and Drug Administration,"Federal Government Economist
Health Economics
Cost-benefit analysis",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460521,01/12/2018,,
310,111460882,Insper - Instituto de Ensino e Pesquisa,"Economics
Finance
application
Assistant, Associate and Full Professor Position",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460882,01/12/2018,,
311,111461520,James Madison University,"Environmental Economics, Economic History, International Economics, Quantitative Economics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461520,01/12/2018,,
312,111460855,JPMorgan Chase & Co.,"Applied Econometrics
Statistics
Data Science
Finance",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460855,01/12/2018,,
313,111461176,Lewin Group,"Economics, PhD, Medicare, Medicaid, healthcare, microeconomics, econometrics, labor, program evaluation",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461176,01/12/2018,,
314,111461187,Lewin Group,"PhD, Economist, Econometrics, Healthcare, Public Policy, Labor, Quantitative, Qualitative, Studies",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461187,01/12/2018,,
315,111460981,Louisiana State University,"Macroeconomics
Monetary Economics
Open Economy Macroeconomics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460981,01/12/2018,,
316,111461387,New York University Arts and Science,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461387,01/12/2018,,
317,111461378,Niagara University,Empirical Macroeconomics/Labor Economics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461378,01/12/2018,,
318,111460873,Pepperdine Graziadio Business School,Economics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460873,01/12/2018,,
319,111461048,Pontificia Universidad Cat<U+00F3>lica de Chile,"Strategy
Industrial Organization
Finance
Quantitative Marketing
Applied Microeconomics
Microeconomic Theory",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461048,01/12/2018,,
320,111460593,Pontificia Universidad Javeriana,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460593,01/12/2018,,
321,111460608,Princeton University,Any Field,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460608,01/12/2018,,
322,111460591,Rice University,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460591,01/12/2018,,
323,111460565,Simon Fraser University,Econometrics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460565,01/12/2018,,
324,111461397,St. Lawrence University,"Applied Monetary Economics, Tenure Track, Assistant Professor, Monetary Economics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461397,01/12/2018,,
325,111460636,Stanford University,"Assistant Professor
Stanford University
Tenure
All Fields
Lateral Appointments",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460636,01/12/2018,,
326,111460814,Sveriges Riksbank (Swedish Central Bank),"Monetary economics
Open economy macroeconomics
Financial stability
Financial markets
Banking",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460814,01/12/2018,,
327,111460991,Texas Tech University,"Macroeconomics, International Macro, Development Macro.",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460991,01/12/2018,,
328,111461548,U.S. Treasury Department,Macroeconomics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461548,01/12/2018,,
329,111461546,U.S. Treasury Department,Microeconomics Analysis,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461546,01/12/2018,,
330,111461240,Union College,"Macroeconomics, Open Economy Macroeconomics, International Finance.",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461240,01/12/2018,,
331,111461447,Universit<U+00E9> Laval,Applied Economics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461447,01/12/2018,,
332,111461572,"University at Buffalo, The State University at New York","Microeconomics
Microeconomist
Assistant Professor
Tenure-Track",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461572,01/12/2018,,
333,111461063,University of Michigan,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461063,01/12/2018,,
334,111461025,University of Michigan,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461025,01/12/2018,,
335,111461464,"University of Nevada, Las Vegas",NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461464,01/12/2018,,
336,111460776,University of Pennsylvania,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460776,01/12/2018,,
337,111461103,University of Texas at Austin,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461103,01/12/2018,,
338,111460815,Vanderbilt University,"Vanderbilt
Any Field Economics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460815,01/12/2018,,
339,111461384,Virginia Commonwealth University,Experimental Economics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461384,01/12/2018,,
340,111461489,Yale School of Management,Marketing (Quantitative),https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461489,01/12/2018,,
341,111460877,JPMorgan Chase & Co,"Applied Econometrics
Statistics
Data Science 
Finance

",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460877,02/12/2018,,
342,111460583,Universidad del Rosario,Any field of economics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460583,02/12/2018,,
343,111461213,University of Wisconsin - Whitewater,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461213,02/12/2018,,
344,111460713,"California Polytechnic University, Pomona","Macroeconomics
",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460713,03/12/2018,,
345,111461043,Digonex Inc,"Pricing
Dynamic Pricing
Demand estimation
Econometrics
Demand modeling
Revenue Management
",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461043,03/12/2018,,
346,111461191,Sao Paulo School of Economics,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461191,03/12/2018,,
347,111460898,The Brattle Group,"econometrics
industrial organization
competition
tax
accounting
finance
economic consulting
valuation 
mergers and acquisitions",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460898,03/12/2018,,
348,111461342,Tilburg University,Econometrics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461342,03/12/2018,,
349,111461151,Uber,"Applied Microeconomics
Data Science
Econometrics
Labor Economics
Urban Economics
Market Design",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461151,03/12/2018,,
350,111461564,Durham University,Finance,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461564,05/12/2018,,
351,111461278,Universidad EAFIT,"Macroeconomics, econometrics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461278,07/12/2018,,
352,111461279,Universidad EAFIT,Director of Research Center,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461279,07/12/2018,,
353,111460368,"University of Pennsylvania, The Wharton School","Industrial Organization
International Economics
Public Finance
Labor and Demographic Economics
Law and Economics
Behavioral Economics
Labor Economics
Financial Economics
",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460368,07/12/2018,,
354,111460854,Kansas State University,"Labor
Econometrics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460854,08/12/2018,,
